Generated synthetic Visiontek labels in D:\GPT_instinct\yolo_dataset\labels\train\visiontek_test.txt
Initializing Autonomous Quality Control Learning Loop...
New https://pypi.org/project/ultralytics/8.4.22 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.21  Python-3.13.5 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 6GB Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GPT_instinct\dataset\yolov8_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\GPT_instinct\models\yolov8_detector.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=agm_visiontek_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\GPT_instinct\runs\detect\agm_visiontek_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753847  ultralytics.nn.modules.head.Detect           [13, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,013,383 parameters, 3,013,367 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 120.026.4 MB/s, size: 104.7 KB)

[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 39 images, 0 backgrounds, 0 corrupt: 1% ──────────── 39/3563 107.1it/s 0.1s<32.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 97 images, 0 backgrounds, 0 corrupt: 3% ──────────── 97/3563 231.0it/s 0.2s<15.0s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 155 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 155/3563 322.3it/s 0.3s<10.6s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 212 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 212/3563 395.9it/s 0.4s<8.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 257 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 257/3563 410.6it/s 0.5s<8.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 314 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 314/3563 440.9it/s 0.6s<7.4s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 367 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 367/3563 464.9it/s 0.7s<6.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 423 images, 0 backgrounds, 0 corrupt: 12% ━─────────── 423/3563 475.9it/s 0.9s<6.6s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 474 images, 0 backgrounds, 0 corrupt: 13% ━╸────────── 474/3563 477.0it/s 1.0s<6.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 530 images, 0 backgrounds, 0 corrupt: 15% ━╸────────── 530/3563 485.4it/s 1.1s<6.2s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 580 images, 0 backgrounds, 0 corrupt: 16% ━╸────────── 580/3563 486.7it/s 1.2s<6.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 639 images, 0 backgrounds, 0 corrupt: 18% ━━────────── 639/3563 509.0it/s 1.3s<5.7s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 700 images, 0 backgrounds, 0 corrupt: 20% ━━────────── 700/3563 528.3it/s 1.4s<5.4s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 759 images, 0 backgrounds, 0 corrupt: 21% ━━╸───────── 759/3563 524.6it/s 1.5s<5.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 820 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 820/3563 542.0it/s 1.6s<5.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 880 images, 0 backgrounds, 0 corrupt: 25% ━━╸───────── 880/3563 546.9it/s 1.7s<4.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 938 images, 0 backgrounds, 0 corrupt: 26% ━━━───────── 938/3563 538.2it/s 1.8s<4.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 988 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 988/3563 526.0it/s 1.9s<4.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1043 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 1043/3563 532.5it/s 2.0s<4.7s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1095 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 1095/3563 516.0it/s 2.1s<4.8s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1146 images, 0 backgrounds, 0 corrupt: 32% ━━━╸──────── 1146/3563 513.4it/s 2.2s<4.7s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1204 images, 0 backgrounds, 0 corrupt: 34% ━━━━──────── 1204/3563 532.3it/s 2.3s<4.4s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1256 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 1256/3563 516.0it/s 2.4s<4.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1318 images, 0 backgrounds, 0 corrupt: 37% ━━━━──────── 1318/3563 540.0it/s 2.5s<4.2s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1366 images, 0 backgrounds, 0 corrupt: 38% ━━━━╸─────── 1366/3563 518.2it/s 2.7s<4.2s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1414 images, 0 backgrounds, 0 corrupt: 40% ━━━━╸─────── 1414/3563 504.0it/s 2.8s<4.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1468 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 1468/3563 513.4it/s 2.9s<4.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1513 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 1513/3563 494.3it/s 3.0s<4.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1560 images, 0 backgrounds, 0 corrupt: 44% ━━━━━─────── 1560/3563 484.6it/s 3.1s<4.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1610 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 1610/3563 474.1it/s 3.2s<4.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1665 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1665/3563 494.6it/s 3.3s<3.8s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1710 images, 0 backgrounds, 0 corrupt: 48% ━━━━━╸────── 1710/3563 464.9it/s 3.4s<4.0s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1762 images, 0 backgrounds, 0 corrupt: 49% ━━━━━╸────── 1762/3563 468.5it/s 3.5s<3.8s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1815 images, 0 backgrounds, 0 corrupt: 51% ━━━━━━────── 1815/3563 470.5it/s 3.6s<3.7s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1866 images, 0 backgrounds, 0 corrupt: 52% ━━━━━━────── 1866/3563 472.7it/s 3.7s<3.6s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1916 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━────── 1916/3563 471.2it/s 3.8s<3.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1969 images, 0 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 1969/3563 482.7it/s 3.9s<3.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2021 images, 2 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 2023/3563 489.7it/s 4.0s<3.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2080 images, 2 backgrounds, 0 corrupt: 58% ━━━━━━━───── 2082/3563 519.4it/s 4.1s<2.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2124 images, 2 backgrounds, 0 corrupt: 60% ━━━━━━━───── 2126/3563 492.4it/s 4.2s<2.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2176 images, 2 backgrounds, 0 corrupt: 61% ━━━━━━━───── 2178/3563 498.3it/s 4.3s<2.8s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2230 images, 2 backgrounds, 0 corrupt: 63% ━━━━━━━╸──── 2232/3563 508.1it/s 4.4s<2.6s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2284 images, 2 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 2286/3563 502.4it/s 4.5s<2.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2335 images, 2 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 2337/3563 496.5it/s 4.6s<2.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2394 images, 2 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 2396/3563 504.3it/s 4.8s<2.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2445 images, 2 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 2447/3563 492.3it/s 4.9s<2.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2504 images, 2 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 2506/3563 519.6it/s 5.0s<2.0s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2547 images, 2 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 2549/3563 492.2it/s 5.1s<2.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2605 images, 2 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 2607/3563 496.6it/s 5.2s<1.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2657 images, 2 backgrounds, 0 corrupt: 75% ━━━━━━━━╸─── 2659/3563 490.7it/s 5.3s<1.8s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2708 images, 2 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 2710/3563 488.7it/s 5.4s<1.7s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2758 images, 2 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2760/3563 490.2it/s 5.5s<1.6s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2816 images, 2 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 2818/3563 501.1it/s 5.6s<1.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2868 images, 2 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 2870/3563 504.7it/s 5.7s<1.4s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2920 images, 2 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 2922/3563 507.8it/s 5.8s<1.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2975 images, 2 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 2977/3563 502.3it/s 5.9s<1.2s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3031 images, 2 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 3033/3563 498.7it/s 6.0s<1.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3088 images, 2 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 3090/3563 500.8it/s 6.2s<0.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3145 images, 2 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 3147/3563 516.5it/s 6.3s<0.8s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3200 images, 2 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 3202/3563 520.5it/s 6.4s<0.7s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3258 images, 2 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 3260/3563 522.2it/s 6.5s<0.6s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3318 images, 2 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 3320/3563 533.3it/s 6.6s<0.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3376 images, 2 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 3378/3563 544.7it/s 6.7s<0.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3428 images, 2 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━╸ 3430/3563 530.5it/s 6.8s<0.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3486 images, 2 backgrounds, 0 corrupt: 98% ━━━━━━━━━━━╸ 3488/3563 541.5it/s 6.9s<0.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3539 images, 2 backgrounds, 0 corrupt: 99% ━━━━━━━━━━━╸ 3541/3563 524.1it/s 7.0s<0.0s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 3561 images, 2 backgrounds, 1 corrupt: 100% ━━━━━━━━━━━━ 3563/3563 506.6it/s 7.0s
[34m[1mtrain: [0mD:\GPT_instinct\yolo_dataset\images\train\visiontek_test.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [1.026984 1.015692 1.128617 1.241542 1.354467]
[34m[1mtrain: [0mNew cache created: D:\GPT_instinct\yolo_dataset\labels\train.cache
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 391.1163.5 MB/s, size: 83.9 KB)

[K[34m[1mval: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train.cache... 3561 images, 2 backgrounds, 1 corrupt: 100% ━━━━━━━━━━━━ 3563/3563 318.0Mit/s 0.0s
[34m[1mtrain: [0mD:\GPT_instinct\yolo_dataset\images\train\visiontek_test.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [1.026984 1.015692 1.128617 1.241542 1.354467]
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000588, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to D:\GPT_instinct\runs\detect\agm_visiontek_finetune\labels.jpg... 
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mD:\GPT_instinct\runs\detect\agm_visiontek_finetune[0m
Starting training for 8 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K        1/8     0.299G      1.422       2.11      1.243         33        640: 0% ──────────── 0/1781  2.4s
[K        1/8     0.301G       1.44      1.837      1.229         21        640: 0% ──────────── 1/1781 1.2s/it 2.7s<34:17
[K        1/8     0.301G      1.514      1.956      1.271         26        640: 0% ──────────── 2/1781 1.3it/s 3.1s<22:43
[K        1/8     0.318G      1.361      1.713      1.208         23        640: 0% ──────────── 3/1781 2.0it/s 3.4s<14:56
[K        1/8      0.32G      1.283      1.663      1.213         12        640: 0% ──────────── 4/1781 2.6it/s 3.7s<11:33
[K        1/8      0.32G      1.327      1.692      1.212         35        640: 0% ──────────── 5/1781 3.1it/s 3.9s<9:40
[K        1/8      0.32G      1.292      1.685      1.211         33        640: 0% ──────────── 6/1781 3.3it/s 4.2s<8:59
[K        1/8      0.32G      1.342      1.693      1.237         28        640: 0% ──────────── 7/1781 3.6it/s 4.4s<8:11
[K        1/8      0.32G      1.279      1.614      1.213         10        640: 0% ──────────── 8/1781 3.8it/s 4.6s<7:46
[K        1/8      0.32G      1.251      1.645      1.201         21        640: 1% ──────────── 9/1781 3.9it/s 4.9s<7:29
[K        1/8      0.32G      1.261       1.76       1.21         14        640: 1% ──────────── 10/1781 4.1it/s 5.1s<7:09
[K        1/8      0.32G       1.24      1.725      1.199         22        640: 1% ──────────── 11/1781 4.1it/s 5.3s<7:08
[K        1/8      0.32G        1.2      1.689      1.184         13        640: 1% ──────────── 12/1781 4.3it/s 5.5s<6:47
[K        1/8      0.32G      1.177       1.65       1.17         11        640: 1% ──────────── 13/1781 4.3it/s 5.8s<6:55
[K        1/8      0.32G      1.191      1.666      1.175         32        640: 1% ──────────── 14/1781 4.3it/s 6.0s<6:48
[K        1/8      0.32G      1.181      1.673      1.174         24        640: 1% ──────────── 15/1781 4.3it/s 6.3s<6:55
[K        1/8      0.32G      1.178      1.658       1.17         31        640: 1% ──────────── 16/1781 4.3it/s 6.5s<6:49
[K        1/8      0.32G      1.174      1.644       1.17         32        640: 1% ──────────── 17/1781 4.3it/s 6.7s<6:55
[K        1/8      0.32G      1.172      1.658       1.17         21        640: 1% ──────────── 18/1781 4.3it/s 6.9s<6:48
[K        1/8      0.32G      1.163       1.65      1.165         26        640: 1% ──────────── 19/1781 4.4it/s 7.2s<6:43
[K        1/8      0.32G      1.163      1.645      1.165         25        640: 1% ──────────── 20/1781 4.5it/s 7.4s<6:27
[K        1/8      0.32G      1.156      1.633      1.161         23        640: 1% ──────────── 21/1781 4.5it/s 7.6s<6:28
[K        1/8      0.32G      1.156      1.617      1.158         26        640: 1% ──────────── 22/1781 4.5it/s 7.8s<6:34
[K        1/8      0.32G      1.145      1.584      1.152         21        640: 1% ──────────── 23/1781 4.5it/s 8.0s<6:26
[K        1/8      0.32G      1.149      1.592      1.146         30        640: 1% ──────────── 24/1781 4.5it/s 8.3s<6:30
[K        1/8      0.32G      1.159      1.618      1.151         39        640: 1% ──────────── 25/1781 4.5it/s 8.5s<6:29
[K        1/8      0.32G      1.166      1.629      1.151         33        640: 1% ──────────── 26/1781 4.5it/s 8.7s<6:27
[K        1/8      0.32G      1.172      1.635      1.152         40        640: 2% ──────────── 27/1781 4.6it/s 8.9s<6:20
[K        1/8      0.32G      1.161      1.623      1.149         14        640: 2% ──────────── 28/1781 4.6it/s 9.1s<6:20
[K        1/8      0.32G      1.151      1.596      1.148         14        640: 2% ──────────── 29/1781 4.6it/s 9.3s<6:22
[K        1/8      0.32G      1.145      1.571      1.146         12        640: 2% ──────────── 30/1781 4.5it/s 9.6s<6:25
[K        1/8      0.32G      1.142      1.581      1.144         17        640: 2% ──────────── 31/1781 4.5it/s 9.8s<6:28
[K        1/8      0.32G      1.138      1.578      1.145         19        640: 2% ──────────── 32/1781 4.5it/s 10.0s<6:30
[K        1/8      0.32G      1.136      1.574      1.144         24        640: 2% ──────────── 33/1781 4.4it/s 10.3s<6:34
[K        1/8      0.32G      1.129      1.574      1.142         27        640: 2% ──────────── 34/1781 4.3it/s 10.5s<6:50
[K        1/8      0.32G      1.132      1.592      1.144         36        640: 2% ──────────── 35/1781 4.3it/s 10.7s<6:48
[K        1/8      0.32G      1.133      1.604      1.144         38        640: 2% ──────────── 36/1781 4.4it/s 11.0s<6:38
[K        1/8      0.32G      1.148      1.634       1.15         50        640: 2% ──────────── 37/1781 4.3it/s 11.2s<6:41
[K        1/8      0.32G      1.139      1.613      1.146         13        640: 2% ──────────── 38/1781 4.4it/s 11.4s<6:38
